"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_serega_radiance_Description"	"Серега Шпинат с нулевой минуты собрал Радик на ама как настоящий талант. Урон в секунду и уклонение от радика увеличивается за каждый уровень Сереги. Урон от радика у иллюзий вдвое меньше."
		"DOTA_Tooltip_ability_serega_radiance_base_damage" "УРОН В СЕКУНДУ ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_serega_radiance_base_miss" "%БАЗОВОЕ УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_serega_radiance_level_miss" "%УКЛОНЕНИЕ ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_serega_radiance_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_serega_blink" "ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_serega_blink_Description" "Серега Кипяток залетает в замес и раздает лютого вайба,  создавая иллюзии, выжигая ману всем врагам в радиусе вокруг Сереги и нанося ближайшему врагу урон в зависимости от их отсутствующей маны."
		"DOTA_Tooltip_ability_serega_blink_blink_range" "ДИСТАНЦИЯ БЛИНКА:"
		"DOTA_Tooltip_ability_serega_blink_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_serega_blink_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_serega_blink_illusion_duration" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_serega_blink_radius" "РАДИУС ВЫЖИГАНИЯ МАНЫ:"
		"DOTA_Tooltip_ability_serega_blink_mana_burn" "%ВЫЖИГАНИЕ ОТ МАКС. МАНЫ:"
		"DOTA_Tooltip_ability_serega_blink_mana_void_damage_per_mana" "УРОН ЗА ЕД. НЕДОСТАЮЩЕЙ МАНЫ:"
		"DOTA_Tooltip_ability_serega_song" "ОСТАНОВИТЕ КАТКУ"
		"DOTA_Tooltip_ability_serega_song_Description"	"Серега Маляр начинает петь, из-за чего у всех врагов в радиусе начинает течь кровь из ушей и они погружаются в глубокий сон. Во время этого Серега восстанавливает своё здоровье."
		"DOTA_Tooltip_ability_serega_song_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_serega_song_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_serega_song_regen_rate" "%ВОССТ. ОТ МАКС. ЗДОРОВЬЯ"
		"DOTA_Tooltip_ability_serega_song_end" "ПРОДОЛЖИТЬ КАТКУ"
		"DOTA_Tooltip_modifier_serega_song_debuff" "Катка остановлена"
		"DOTA_Tooltip_modifier_serega_song" "Катка остановлена"
		"DOTA_Tooltip_ability_serega_sven" "СВЕНА КОПНИ!"
		"DOTA_Tooltip_ability_serega_sven_Description" "Серега Мутант вежливо просит копнуть свена, из-за чего выбранный противник превращается в свена и получает оглушение и урон."
		"DOTA_Tooltip_ability_serega_sven_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_2" "-5 сек. перезарядки ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_6" "+200 к дальности ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_7"	"+10% к выжиганию маны от ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_5" "+0.7 сек. к оглушению от СВЕНА КОПНИ!"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_manavoid_aoe" "+100 к урону от волны МОЙ ТОПОР"
		"DOTA_Tooltip_ability_serega_opa" "РАЗВОД ВРАГОВ"
		"DOTA_Tooltip_ability_serega_opa_scepter_Description" "Поглотив способность врага, Серега дополнительно наложит на него хекс."
		"DOTA_Tooltip_ability_serega_opa_silence_duration" "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_serega_opa_duration"	"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_modifier_serega_opa" "ОПА"
		"DOTA_Tooltip_modifier_serega_opa_description"	"Герой поглощает все направленные заклинания"
		"DOTA_Tooltip_ability_serega_opa_Description" "Серега Талант всегда на шаг впереди врагов, поэтому он может поглотить большинство направленных заклинаний и наложить безмолвие на противника, применившего на него свою способность."
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_3" "+250 к радиусу РАДИК"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_3" "+2 сек. к длит-ти иллюзий от ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_serega_opa_bonus_resist_pct" "%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_serega_opa_armor" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_serega_opa_hex_duration" "ДЛИТЕЛЬНОСТЬ ХЕКСА:"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"												"ПРОГРЕВ МАГОВ"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"									"Применение способности РАЗВОД ВРАГОВ даёт герою доп. сопротивление магии."
		"DOTA_Tooltip_ability_serega_opa_Facet_antimage_magebanes_mirror"		"Применение способности даёт герою дополнительное сопротивление магии."
		"DOTA_Tooltip_Facet_antimage_mana_thirst" "ПРОГРЕВ ФИЗОВ"
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"Применение способности РАЗВОД ВРАГОВ даёт герою доп. броню."
		"DOTA_Tooltip_ability_serega_opa_Facet_antimage_mana_thirst"		"Применение способности даёт герою дополнительную броню."

		"DOTA_Tooltip_ability_ejovik" "ЕЖОВИК"
		"DOTA_Tooltip_ability_ejovik_Description" "Никс принимает ежовик и превращается в гриб, который не может двигаться, но получает различные бонусы."
		"DOTA_Tooltip_ability_ejovik_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ejovik_bonus_mag" "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_ejovik_bonus_mp" "ДОП. МАНАРЕГЕН:"
		"DOTA_Tooltip_ability_ejovik_bonus_resist" "%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_ejovik_bonus_as" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ejovik_evasion" "%ДОП. УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_ejovik_bonus_ms" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ejovik_bonus_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ejovik_bonus_vision" "ДОП. ОБЗОР:"
		"DOTA_Tooltip_ability_ejovik_armor" "ДОП. БРОНЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ejovik_shard_Description" "Герой невосприимчив к магии на время действия способности, а также получает дополнительную броню за каждую секунду в состоянии гриба."
		"DOTA_Tooltip_Facet_furion_soothing_saplings"						"АЛЕКСАНДР ЛЕВИН"		
		"DOTA_Tooltip_Facet_furion_soothing_saplings_Description"			"Герой становится магом."
		"DOTA_Tooltip_Facet_furion_ironwood_treant"							"КОНСТАНТИН ПРАВИН"
		"DOTA_Tooltip_Facet_furion_ironwood_treant_Description"				"Герой становится физовиком."
		"DOTA_Tooltip_Facet_furion_ironwood_treant_Note0"					""
		"DOTA_Tooltip_ability_ejovik_facet_furion_ironwood_treant" "Способность даёт герою уклонение и скорость атаки."
		"DOTA_Tooltip_ability_nix_rus_facet_furion_ironwood_treant" "Способность уменьшает скорость атаки всем врагам в радиусе."
		"DOTA_Tooltip_ability_nix_rus_facet_furion_soothing_saplings" "Способность наносит урон всем врагам в радиусе."
		"DOTA_Tooltip_ability_nix_rus_dps" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ejovik_facet_furion_soothing_saplings" "Способность даёт герою доп. урон от заклинаний, бонус к восстановлению маны и сопротивление магии."
		"DOTA_Tooltip_modifier_ejovik" "Ежовик"
		"DOTA_Tooltip_modifier_ejovik_Description" "Герой превратился в гриб и получает бонусы."
		"DOTA_Tooltip_ability_nix_semya" "СБОР СЕМЕНИ"
		"DOTA_Tooltip_ability_nix_semya_Description" "Никс собирает семя у противника, воруя его показатели."
		"DOTA_Tooltip_ability_nix_semya_facet_furion_ironwood_treant" "Способность ворует урон у противника."
		"DOTA_Tooltip_ability_nix_semya_facet_furion_soothing_saplings" "Способность наносит урон и ворует сопротивление магии у противника."
		"DOTA_Tooltip_ability_nix_semya_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nix_semya_damage_steal" "СКОРОСТЬ ИЗМЕНЕНИЯ УРОНА:"
		"DOTA_Tooltip_ability_nix_semya_dps" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_nix_semya_magresist" "%СКОРОСТЬ ИЗМЕНЕНИЯ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_nix_semya_ms" "%ИЗМЕНЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_nix_semya_break_distance" "ДИСТАНЦИЯ РАЗРЫВА:"
		"DOTA_Tooltip_modifier_steal_damage_buff" "Украдено урона"
		"DOTA_Tooltip_modifier_steal_damage_debuff" "Украдено урона"
		"DOTA_Tooltip_modifier_steal_resist_buff" "Украдено сопротивления магии"
		"DOTA_Tooltip_modifier_steal_resist_debuff" "Украдено сопротивления магии"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_breaks" "+600 к дистанции разрыва СБОР СЕМЕНИ"
		"DOTA_Tooltip_modifier_generic_armor" "Снижение брони"
		"DOTA_Tooltip_ability_gunnar_bash" "ГУННАР"
		"DOTA_Tooltip_ability_gunnar_bash_Description" "При ударе Никс шлёт противника нахуй, оглушает его и наносит урон."
		"DOTA_Tooltip_ability_gunnar_bash_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_gunnar_bash_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_gunnar_bash_armor" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_gunnar_bash_armor_duration" "ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"
		"DOTA_Tooltip_ability_gunnar_bash_facet_furion_ironwood_treant" "Способность снижает броню противнику."
		"DOTA_Tooltip_ability_gunnar_bash_facet_furion_soothing_saplings" "Урон от способности увеличивается в 3 раза."
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4" "+100 к доп. дальности атаки от ЕЖОВИК"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_6" "-3 сек. перезарядки ГУННАР"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren" "+10 к краже урона / +4% к изменению сопр. магии от СБОР СЕМЕНИ"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_5" "+70 к скорости атаки / +15% к урону от заклинаний от ЕЖОВИК"
		"DOTA_Tooltip_ability_nix_rus" "ДРЕВНИЙ РУС"
		"DOTA_Tooltip_ability_nix_rus_scepter_Description" "Способность накладывает бессилие на всех врагов в радиусе."
		"DOTA_Tooltip_ability_nix_rus_Description" "Никс становится древним русом, получая дополнительную силу и уменьшая её всем окружающим ящерам."
		"DOTA_Tooltip_ability_nix_rus_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nix_rus_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_nix_rus_str_loss" "%УМЕНЬШЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_nix_rus_as_loss" "УМЕНЬШЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_cooldown" "+100 к радиусу действия ДРЕВНИЙ РУС"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2" "+2 сек. к длительности ЕЖОВИК"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3" "+0.4 сек. к длительности оглушения от ГУННАР"
		"DOTA_Tooltip_modifier_generic_disarmed_lua" "Бессилие"
		"DOTA_Tooltip_modifier_nix_rus" "Древний Рус"
		"DOTA_Tooltip_modifier_nix_rus_Description" "Ваша сила увеличена"
