"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_nix_semya_ms" "%MOVEMENT SPEED CHANGE:"
		"DOTA_Tooltip_ability_nix_semya_break_distance" "BREAK DISTANCE:"
		"DOTA_Tooltip_modifier_steal_damage_buff" "Damage stolen"
		"DOTA_Tooltip_modifier_steal_damage_debuff" "Damage stolen"
		"DOTA_Tooltip_modifier_steal_resist_buff" "Magic resistance stolen"
		"DOTA_Tooltip_modifier_steal_resist_debuff" "Magic resistance stolen"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_breaks" "+600 to SEED COLLECT break distance"
		"DOTA_Tooltip_modifier_generic_armor" "Armor reduction"
		"DOTA_Tooltip_ability_gunnar_bash" "GUNNAR"
		"DOTA_Tooltip_ability_gunnar_bash_Description" "On hit, Nyx sends the enemy to hell, stunning them and dealing damage."
		"DOTA_Tooltip_ability_gunnar_bash_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_gunnar_bash_damage" "ADDITIONAL DAMAGE:"
		"DOTA_Tooltip_ability_gunnar_bash_armor" "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_gunnar_bash_armor_duration" "ARMOR REDUCTION DURATION:"
		"DOTA_Tooltip_ability_gunnar_bash_facet_furion_ironwood_treant" "This ability reduces the enemy's armor."
		"DOTA_Tooltip_ability_gunnar_bash_facet_furion_soothing_saplings" "Ability damage increased by 3." "DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4" "+100 to additional attack range from HEDGEHOG"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_6" "-3 sec. cooldown of GUNNAR"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren" "+10 to damage steal / +4% to change of magic resistance from SEED COLLECTION"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_5" "+70 to attack speed / +15% to spell damage from HEDGEHOG"
		"DOTA_Tooltip_ability_nix_rus" "ANCIENT RUS"
		"DOTA_Tooltip_ability_nix_rus_scepter_Description" "The ability inflicts powerlessness on all enemies in the radius."
		"DOTA_Tooltip_ability_nix_rus_Description" "Nix becomes an ancient rus, gaining additional strength and reducing it for all surrounding lizards."
		"DOTA_Tooltip_ability_nix_rus_duration" "DURATION:"
		"DOTA_Tooltip_ability_nix_rus_bonus_strength" "ADDITIONAL STRENGTH:"
		"DOTA_Tooltip_ability_nix_rus_str_loss" "%STRENGTH DECREASE:"
		"DOTA_Tooltip_ability_nix_rus_as_loss" "ATTACK SPEED DECREASE:"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_cooldown" "+100 to ANCIENT RUS range"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2" "+2 sec. to HEDGEHOG DURATION"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3" "+0.4 sec to GUNNAR stun duration"
		"DOTA_Tooltip_modifier_generic_disarmed_lua" "Disarmed"
		"DOTA_Tooltip_modifier_nix_rus" "Ancient Rus"
		"DOTA_Tooltip_modifier_nix_rus_Description" "Your strength is increased"
		"DOTA_Tooltip_modifier_axe_berserkers_call_lol_debuff" "Ancient Rus"
		"DOTA_Tooltip_modifier_axe_berserkers_call_lol_debuff_Description" "Your strength is decreased"
		"DOTA_Tooltip_ability_vengefulspirit_soul_strike" "NEW META"

		"DOTA_Tooltip_ability_arsen_konchai" "КОНЧАЙ"
		"DOTA_Tooltip_ability_arsen_konchai_Description" "Арсен кончает на всех врагов в радиусе, замедляя их скорость передвижения и снижая им броню."
		"DOTA_Tooltip_ability_arsen_konchai_goo_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_arsen_konchai_scepter_Description" "При попадании способность наносит врагам урон от атаки."
		"DOTA_Tooltip_ability_arsen_konchai_armor_per_stack" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_arsen_konchai_base_move_slow" "%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_arsen_konchai_radius_scepter" "РАДИУС:"
		"DOTA_Tooltip_ability_arsen_konchai_stack_limit" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker" "-9 сек. перезарядки КОНЧАЙ"
		"DOTA_Tooltip_modifier_arsen_konchai" "На вас кончили!"
		"DOTA_Tooltip_modifier_arsen_konchai_Description" "Ваша скорость передвижения и броня снижена"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_6" "+3 сек. к длительности эффекта от ТЕСТОСТЕРОНА"
		"DOTA_Tooltip_ability_arsen_testosteron" "ТЕСТОСТЕРОН"
		"DOTA_Tooltip_ability_arsen_testosteron_Description" "Арсен повышает тестостерон в своем организме и получает дополнительную броню, из-за чего все враги в радиусе начинают его атаковать."
		"DOTA_Tooltip_ability_arsen_testosteron_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_arsen_testosteron_bonus_armor" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_arsen_testosteron_duration" "ДЛИТЕЛЬНОСТЬ ПРОВОКАЦИИ:"
		"DOTA_Tooltip_ability_arsen_testosteron_buff_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_echo_cd" "+100 к радиусу ТЕСТОСТЕРОНА"
		"DOTA_Tooltip_modifier_arsen_testosteron" "Тестостерон"
		"DOTA_Tooltip_modifier_arsen_testosteron_Description" "Ваша броня увеличена"
		"DOTA_Tooltip_modifier_arsen_testosteron_debuff" "Тестостерон"
		"DOTA_Tooltip_modifier_arsen_testosteron_debuff_Description" "Вы вынуждены атаковать Арсена Маркаряна"
		"DOTA_Tooltip_modifier_arsen_tg_projectile_aura" "Приватный тг-канал"
		"DOTA_Tooltip_ability_arsen_tg" "ПРИВАТНЫЙ ТГ-КАНАЛ"
		"DOTA_Tooltip_ability_arsen_tg_Description" "Арсен создаёт приватный канал в Телеграме, блокирующий передвижение, атаки и направленные способности противников. Вражеских героев, пытающихся выйти с приватного канала, бьёт копьями, отталкивая и нанося урон."
		"DOTA_Tooltip_ability_arsen_tg_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_arsen_tg_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_arsen_tg_spear_damage" "УРОН:"
		"DOTA_Tooltip_ability_arsen_tg_spear_attack_interval" "ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_arsen_tg_gold_tooltip" "ЗОЛОТО В СЕКУНДУ ЗА ВРАГА:"
		"DOTA_Tooltip_ability_arsen_tg_Facet_earthshaker_tectonic_buildup"	"Герой получает золото за каждого врага внутри канала."
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup"								"ИНФОЦЫГАН"		
		"DOTA_Tooltip_Facet_earthshaker_slugger_Description"			"Способность ВЫДАТЬ БАЗУ накладывает на врага истощение."
		"DOTA_Tooltip_Facet_earthshaker_slugger"							"АЛЬФА-БАЗА"
		"DOTA_Tooltip_ability_earthshaker_slugger"		"АЛЬФА-БАЗА"
		"DOTA_Tooltip_ability_earthshaker_slugger_Description"		"Способность ВЫДАТЬ БАЗУ накладывает на врага истощение."
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup_Description"						"Способность ПРИВАТНЫЙ ТГ-КАНАЛ даёт золото за каждого врага внутри канала."
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_totem_damage" "+50 к урону от ПРИВАТНОГО ТГ-КАНАЛА"
		"DOTA_Tooltip_ability_centaur_return"									"БИОХАКИНГ"
		"DOTA_Tooltip_ability_centaur_return_Description"						"Каждая атака по Арсену наносит урон и атакующему. Помимо базового урона наносится дополнительный, зависящий от силы Арсена."
		"DOTA_Tooltip_ability_centaur_return_Lore"								""
		"DOTA_Tooltip_ability_arsen_baza" "ВЫДАТЬ БАЗУ"
		"DOTA_Tooltip_ability_arsen_baza_Description" "Арсен выдаёт базу врагу, оглушая его и нанося ему периодический урон в зависимости от максимального здоровья противника."
		"DOTA_Tooltip_ability_arsen_baza_burn_damage" "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_arsen_baza_burn_damage_pct" "%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_arsen_baza_burn_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_arsen_baza_ministun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_2" "+0.4 сек. к длительности оглушения от ВЫДАТЬ БАЗУ"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_3" "+7 к броне от ТЕСТОСТЕРОНА"
		"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_4" "+1 сек. к длительности КОНЧАЙ"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1" "ПРИВАТНЫЙ ТГ-КАНАЛ сквозь невосприимчивость к эффектам"
		"DOTA_Tooltip_modifier_arsen_baza" "База"
		"DOTA_Tooltip_modifier_arsen_baza_Description" "Вам была выдана база и вы получаете периодический урон"
		"DOTA_Tooltip_modifier_arsen_konchai_buff" "Кончай"
		"DOTA_Tooltip_modifier_arsen_konchai_buff_Description" "Вы кончили на врагов, ваша броня увеличена"
		"DOTA_Tooltip_ability_rattletrap_armor_power"						"МУЖСКАЯ СИЛА"

		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm" "МОХИТО КЛУБНИЧНЫЙ"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_Description" "Асхаб бросает ближайшему врагу попробовать мохито клубничный, отчего он и все враги рядом с ним в радиусе %radius% замедляются на %movement_speed_pct%%% и получают повышенный урон от Асхаба. Эффект мохито клубничного складывается до %max_stacks% раз, а также усиливается с каждым уровнем персонажа."
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_damage" "НАЧАЛЬНЫЙ ДОП. УРОН ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_movement_speed_pct" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_max_stacks" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_damage_per_level" "ДОП. УРОН ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_modifier_imba_batrider_sticky_napalm_new" "Эффекты клубничного мохито"
		"DOTA_Tooltip_ability_ashab_dogon" "ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_ashab_dogon_Description" "ПРЕРЫВАЕМАЯ — Асхаб начинает догонять своего противника, и при столкновении оглушает его и наносит ему урон."
		"DOTA_Tooltip_ability_ashab_dogon_damage" "УРОН:"
		"DOTA_Tooltip_ability_ashab_dogon_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ashab_dogon_movement_speed" "ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_ashab_dogon_magresist_duration" "ДЛИТЕЛЬНОСТЬ НЕВОСПРИИМЧИВОСТИ К МАГИИ:"
		"DOTA_Tooltip_ability_ashab_dogon_Facet_tidehunter_kraken_swell"		"Герой получает невосприимчивость к магии после столкновения с противником."
		"DOTA_Tooltip_Facet_tidehunter_kraken_swell"										"ЧЕЧЕНСКИЙ ХАЛК"
		"DOTA_Tooltip_Facet_tidehunter_kraken_swell_Description"						"Герой получает невосприимчивость к магии после столкновения с противником от способности ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_9" "+200 к скорости ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2" "+175 к урону от ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3" "-2 сек. перезарядки СЛУШАЙ ТЫ"
		"DOTA_Tooltip_modifier_ashab_dogon" "Догоняю!"
		"DOTA_Tooltip_modifier_ashab_dogon_Description" "Асхаб догоняет своего противника"
		"DOTA_Tooltip_ability_ashab_slushay" "СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_ashab_slushay_Description" "Асхаб злится на своих противников и наносит увеличенный урон от атаки всем врагам в радиусе, а также накладывает на них бессилие."
		"DOTA_Tooltip_ability_ashab_slushay_shard_Description" "При применении способности на владельца применяется сильное развеивание."
		"DOTA_Tooltip_ability_ashab_slushay_attack_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_ashab_slushay_reduction_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_10" "-3 сек. перезарядки МОХИТО КЛУБНИЧНЫЙ"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_5" "+75 к доп. урону от СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_8" "+1 сек. к длительности оглушения от РАКЕТКА"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_7" "2 заряда СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter" "+10 сек. к длительности МАШИНЫ"
		"DOTA_Tooltip_modifier_ashab_slushay" "Бессилие"
		"DOTA_Tooltip_ability_Ashab_rocket" "РАКЕТКА"
		"DOTA_Tooltip_ability_Ashab_rocket_Description" "Асхаб хочет обмануть ракетку и запускает их во всех противников в радиусе. Ракетки оглушают врагов и наносят им урон."
		"DOTA_Tooltip_ability_Ashab_rocket_damage" "УРОН:"
		"DOTA_Tooltip_ability_Ashab_rocket_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_Ashab_rocket_gold" "ЗОЛОТО ЗА ПОПАДАНИЕ:"
		"DOTA_Tooltip_ability_ashab_car" "ЭТО МОЯ МАШИНА"
		"DOTA_Tooltip_ability_ashab_car_Description" "Асхаб призывает свою машину, которая восстанавливает здоровье и увеличивает скорость передвижения всем союзникам в радиусе."
		"DOTA_Tooltip_ability_ashab_car_schoolboys_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ashab_car_schoolboys_hp" "ЗДОРОВЬЕ МАШИНЫ:"
		"DOTA_Tooltip_ability_ashab_car_hpregen" "%ВОССТ. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_ashab_car_bonus_ms" "%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_ashab_car_bonus_as" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ashab_car_aura" "МАШИНА"
		"DOTA_Tooltip_ability_ashab_car_aura_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_ashab_car_aura_hp_regen" "%ВОССТ. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_ashab_car_aura_bonus_ms" "%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_ashab_car_aura_bonus_as" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_modifier_ashab_car_buff" "Моя машина"
		"DOTA_Tooltip_modifier_ashab_car_buff_Description" "Машина восстанавливает ваше здоровье и увеличивает вашу скорость передвижения и атаки"
		"DOTA_Tooltip_modifier_magresist" "Невосприимчивость к магии"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater"									"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Ability_tidehunter_krill_eater_Description"						"За каждое попадание ракеткой Асхаб получает <font color='#FFFFFF'>100/150/200</font> золота."
		"DOTA_Tooltip_Facet_tidehunter_sizescale01"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale02"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale03"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale04"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale05"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale06"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale07"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale08"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale09"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale10"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale11"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale12"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale13"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale14"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale15"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale16"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale17"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale18"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale19"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale20"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale21"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale22"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale23"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale24"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale25"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_tidehunter_sizescale26"										"ЧЕЧЕНСКИЙ МОШЕННИК"
