"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_11" "+7% к скорости передвижения от БРЕД"
		"DOTA_Tooltip_ability_aghanim_staff_beams_scepter_description" "Во время применения способности, кулдаун способности ЙОУ уменьшается до 1.5 секунды."
		"DOTA_Tooltip_modifier_bred" "Бред"
		"DOTA_Tooltip_modifier_bred_Description" "Ваша броня, сопротивление магии и скорость передвижения увеличены, но вы не можете атаковать."
		"DOTA_Tooltip_ability_stariy_bolt_Facet_zuus_livewire"						"Способность замедляет врагов."
		"DOTA_Tooltip_Facet_zuus_livewire"													"ЙОУ"
		"DOTA_Tooltip_Facet_zuus_livewire_Description"										"Способность ЙОУ замедляет врагов."
		"DOTA_Tooltip_Facet_zuus_divine_rampage"											"ЧЕПУХА"	
		"DOTA_Tooltip_Facet_zuus_divine_rampage_Description"								"Способность БРЕД восстанавливает здоровье."
		"DOTA_Tooltip_ability_stariy_bred_Facet_zuus_divine_rampage"			"Способность восстанавливает 5% от максимального здоровья в секунду."
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2" "+50 к скорости ЛАЗЕРОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_14" "-3 сек. перезарядки ЗВЕРЯ НЕТ СИЛЬНЕЙ..."
		"DOTA_Tooltip_ability_vovchik" "ВОВЧИК"
		"DOTA_Tooltip_ability_vovchik_Description" "Вовчик ворует у противника 30% от его текущего здоровья."
		"DOTA_Tooltip_ability_vovchik_dmg_tooltip" "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_pugna_oblivion_savant" "ОГРОМНЫЕ ЯЙЦА"

		"DOTA_Tooltip_ability_hamster" "ТАПАНЬЕ ХОМЯКА"
		"DOTA_Tooltip_ability_hamster_Description" "За каждый нанесенный урон герои получают по 100 золота."

		"DOTA_Tooltip_ability_tiny_toss_lua" "НАБРАТЬ КОНДИЦИИ"
		"DOTA_Tooltip_ability_tiny_toss_lua_Description" "Литвин набирает кондиции и подкидывает врага на ноге, по приземлению оглушая всех врагов в радиусе и нанося им урон."
		"DOTA_Tooltip_ability_tiny_toss_lua_Facet_ursa_debuff_reduce" "Способность наносит двойной урон жертве набора кондиций."
		"DOTA_Tooltip_Facet_ursa_debuff_reduce"	 "НА КОНДИЦИЯХ"
		"DOTA_Tooltip_Facet_ursa_debuff_reduce_Description"	 "Способность НАБРАТЬ КОНДИЦИИ наносит двойной урон жертве набора кондиций."
		"DOTA_Tooltip_ability_tiny_toss_lua_scepter_Description" "Способность получает 2 заряда."
		"DOTA_Tooltip_ability_tiny_toss_lua_duration" "ДЛИТЕЛЬНОСТЬ ПОЛЁТА:"
		"DOTA_Tooltip_ability_tiny_toss_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_tiny_toss_lua_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_tiny_toss_lua_toss_damage" "УРОН:"
		"DOTA_Tooltip_ability_litvin_bledina" "БЛЯДИНА"
		"DOTA_Tooltip_ability_litvin_bledina_Description" "Литвин получает максимальную скорость атаки, а также снижает свой базовый интервал атак на небольшое время."
		"DOTA_Tooltip_ability_litvin_bledina_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_litvin_bledina" "Блядина"
		"DOTA_Tooltip_modifier_litvin_bledina_Description" "Ваша скорость атаки увеличена, базовый интервал атак уменьшен."
		"DOTA_Tooltip_ability_litvin_bledina_bat" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_7" "-0.2 от интервала атаки БЛЯДИНА"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_8" "+1 секунда к длительности БЛЯДИНА"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_3" "+1500 к здоровью и +100 к урону СУБО"
		"DOTA_Tooltip_ability_queen_of_pain_blink_lua" "ЖЫ ШИ"
		"DOTA_Tooltip_ability_queen_of_pain_blink_lua_Description" "Спустя задержку в 1.5 секунды, Литвин телепортируется в любую выбранную точку карты, стягивая всех врагов в радиусе и нанося им урон. Также после телепортации Мишаня получает меньше урона от врагов."
		"DOTA_Tooltip_ability_queen_of_pain_blink_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_queen_of_pain_blink_lua_damage" "УРОН:"
		"DOTA_Tooltip_ability_queen_of_pain_blink_lua_buff_dur" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_queen_of_pain_blink_lua_damage_reduction" "%СНИЖЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_modifier_litvin_enrage" "ЖЫ ШИ"
		"DOTA_Tooltip_modifier_litvin_enrage_Description" "Герой получает меньше урона от врагов"
		"DOTA_Tooltip_ability_litvin_subo" "СУБО"
		"DOTA_Tooltip_ability_litvin_subo_Description" "Литвин призывает своего братика, который может оглушать врагов."
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash"							"УДАР СУБО"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_Description"				"Субо медленно готовит сильную атаку, оглушающую всех врагов перед ним на %hero_stun_duration% сек. и наносящую им урон в размере %damage% + %damage_pct%%% от их текущего здоровья."
		"DOTA_Tooltip_ability_litvin_subo_schoolboys_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_litvin_subo_schoolboys_hp" "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_litvin_subo_schoolboys_dmg" "УРОН:"
		"DOTA_Tooltip_ability_litvin_litenergy" "LIT ENERGY"
		"DOTA_Tooltip_ability_litvin_litenergy_Description" "Литвин пьёт энергетик Lit Energy и получает бонус к восстановлению здоровья и маны, а также к скорости передвижения. Бонус увеличивается на его базовые значения за каждый уровень героя."
		"DOTA_Tooltip_ability_litvin_litenergy_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_litvin_litenergy_base_hp" "БАЗОВЫЙ БОНУС К РЕГЕНЕРАЦИИ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_litvin_litenergy_base_mana" "БАЗОВЫЙ БОНУС К РЕГЕНЕРАЦИИ МАНЫ:"
		"DOTA_Tooltip_ability_litvin_litenergy_base_miss" "%БАЗОВЫЙ БОНУС К УКЛОНЕНИЮ:"
		"DOTA_Tooltip_ability_litvin_litenergy_ms" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_litvin_litenergy" "Lit Energy"
		"DOTA_Tooltip_modifier_litvin_litenergy_Description" "Восстановление здоровья и маны увеличено"
		"DOTA_Tooltip_ability_litvin_litenergy_Facet_ursa_grudge_bearer"						"Способность даёт +3% к уклонению за каждый уровень героя."
		"DOTA_Tooltip_Facet_ursa_grudge_bearer"								"ТИХО И АККУРАТНЕНЬКО"
		"DOTA_Tooltip_Facet_ursa_grudge_bearer_Description"						"Lit Energy даёт +3% к уклонению за каждый уровень героя."
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_1" "+2 секунды к длительности LIT ENERGY"
		"DOTA_Tooltip_ability_queen_of_pain_blink_lua_shard_Description" "После применения способности на владельца накладывается эффект LIT ENERGY."
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_ice_vortex_duration" "+200 к радиусу притяжения ЖЫ ШИ"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_2" "+10% к снижению получаемого урона ЖЫ ШИ"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6" "+0.5 сек. к полёту от НАБРАТЬ КОНДИЦИИ"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5" "+90 к урону от НАБРАТЬ КОНДИЦИИ"

		"DOTA_Tooltip_ability_mellstroy_meteors" "SWEET BONANZA"
		"DOTA_Tooltip_ability_mellstroy_meteors_Description" "Меллстрой начинает крутить слот Sweet Bonanza. Фрукты, выдаваемые слотом, разлетаются вокруг героя во все стороны, оглушая врагов и нанося им урон.\n<font color='#FFFFFF'>За каждое попадание фруктом по врагу Меллстрой получает дополнительное золото.</font>"
		"DOTA_Tooltip_ability_mellstroy_meteors_fruts" "КОЛИЧЕСТВО ПРОКРУТОВ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_meteor_stun" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_damage" "УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_think_damage" "УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_dur_tooltip" "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_gold" "ЗОЛОТО ЗА ПОПАДАНИЕ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_gold_cost" "СТОИМОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_mellstroy_amam" "АМ АМ АМ"
		"DOTA_Tooltip_ability_mellstroy_amam_Description" "Потратив внушительную сумму денег, Меллстрой увеличивается в размерах и получает максимальную скорость, а также врубает басы, которые сотрясают землю, оглушая всех врагов в радиусе и нанося им урон, но на время действия способности герой получает безмолвие.\n<font color='#FFFFFF'>За каждого оглушённого толчком вражеского героя Меллстрой получает дополнительное золото.</font>"
		"DOTA_Tooltip_ability_mellstroy_amam_damage" "УРОН ОТ ТОЛЧКА:"
		"DOTA_Tooltip_ability_mellstroy_amam_stun_dur" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ОТ ТОЛЧКА:"
		"DOTA_Tooltip_ability_mellstroy_amam_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_mellstroy_amam_interv" "ИНТЕРВАЛ ТОЛЧКОВ:"
		"DOTA_Tooltip_ability_mellstroy_amam_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mellstroy_amam_bonus_gold" "ЗОЛОТО ЗА ВРАГА:"
		"DOTA_Tooltip_ability_mellstroy_amam_gold_cost" "СТОИМОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_modifier_mell" "Sweet Bonanza"
		"DOTA_Tooltip_modifier_mell_Description" "Меллстрой активно крутит слоты"
		"DOTA_Tooltip_mellstroy_meteor_fired_debuff" "Sweet Bonanza"
		"DOTA_Tooltip_mellstroy_meteor_fired_debuff_Description" "В вас попал фрукт из слота, вы получаете периодический урон"
		"DOTA_Tooltip_modifier_mellstroy_shavel" "Наказание за щовэл"
		"DOTA_Tooltip_modifier_mellstroy_shavel_debuff" "Наказание за щовэл"
		"DOTA_Tooltip_modifier_mell_amam" "АМ АМ АМ"
		"DOTA_Tooltip_modifier_mell_amam_Description" "Герой передвигается с максимальной скоростью и наносит урон всем врагам в радиусе."
		"DOTA_Tooltip_ability_mellstroy_casino" "КРУТИТЬ"
		"DOTA_Tooltip_ability_mellstroy_casino_Description" "Меллстрой депает в казик и делает прокрут. С шансом <font color='#FFFFFF'>50%</font> слот выдаст хороший прокрут и герой получит двойную сумму от поставленного золота. Также с шансом <font color='#FFFFFF'>3%</font> Меллстрою может выпасть джекпот, который принесёт ему десятикратный выигрыш от ставки. В противном случае он проиграет всё, что поставил.\n<font color='#FFFFFF'>Начальная сумма ставки равна 50 золота и увеличивается ещё на 50 за каждый уровень персонажа.</font>"
		"DOTA_Tooltip_ability_mellstroy_casino_scepter_Description" "За каждый удачный занос герой получает +1 ко всем атрибутам."
		"DOTA_Tooltip_ability_mellstroy_shavel" "ЩОВЭЛ"
		"DOTA_Tooltip_ability_mellstroy_shavel_Description" "ПРЕРЫВАЕМАЯ — Меллстрой узнает о наличии щавеля у противника, и поэтому хватает его за голову и бьет его 2 раза об землю, нанося урон врагу оглушая всех в радиусе вокруг него."
		"DOTA_Tooltip_ability_mellstroy_shavel_splash_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_mellstroy_shavel_gold_cost" "СТОИМОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_mellstroy_shavel_channel_time" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mellstroy_shavel_ministun" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_business" "ЧТО ЗА БИЗНЕС?"
		"DOTA_Tooltip_ability_mellstroy_business_Description" "Меллстрой обменивает часть своих денег в дополнительный чистый урон по врагу. Также он замедляет скорость атаки и передвижения врагов."
		"DOTA_Tooltip_ability_mellstroy_business_bonus_movespeed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_business_bonus_attackspeed" "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_mellstroy_business_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_jinada_slow_datadriven" "Что за бизнес сука?"
		"DOTA_Tooltip_modifier_jinada_slow_datadriven_Description" "Ваша скорость атаки и передвижения снижена"
		"DOTA_Tooltip_ability_mellstroy_casino_allin" "ALL-IN"
		"DOTA_Tooltip_ability_mellstroy_casino_allin_Description" "Меллстрой ставит на кон все свои текущие сбережения и с шансом в <font color='#FFFFFF'>50%</font> либо удваивает их, либо теряет всё." 
		"DOTA_Tooltip_ability_alchemist_goblins_greed"								"ПОВЫШЕННЫЙ ДЕПОЗИТ"		
		"DOTA_Tooltip_ability_alchemist_goblins_greed_Description"					"Герой начинает игру с дополнительными 600 золота."
		"DOTA_Tooltip_Facet_bounty_hunter_shuriken"										"СОЧНЫЙ ДОДЭП"		
		"DOTA_Tooltip_Facet_bounty_hunter_shuriken_Description"							"К каждому удару от способности ЧТО ЗА БИЗНЕС? добавляется дополнительный урон в размере 2/3/4/5% от количества текущего золота персонажа."
		"DOTA_Tooltip_ability_mellstroy_business_Facet_bounty_hunter_shuriken"		"К каждому удару от способности добавляется дополнительный урон в размере 2/3/4/5% от количества текущего золота персонажа."
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_jinada_no_cooldown" "ЧТО ЗА БИЗНЕС? без перезарядки"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_2" "+400 золота к ставке от КРУТИТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3" "+50 золота за попадание от SWEET BONANZA"
